zoo_name,city,state,address,latitude,longitude,num_animals,acres,hour_open,hour_close,annual_visitors,website,
Abilene Zoo,Abilene,TX,2070 Zoo Lane,32.439205,-99.690934,1100,13,9:00,17:00,175000,http://abilenezoo.org/,
Rio Grande Zoo,Albuquerque,NM,903 10th St SW,35.077359,-106.660599,900,64,9:00,17:00,1300000,https://www.cabq.gov/culturalservices/biopark/zoo,
Audubon Zoo,New Orleans,LA,6500 Magazine St. ,29.922655,-90.130334,2000,58,10:00,16:00,860000,http://audubonnatureinstitute.org/zoo,
Birmingham Zoo,Birmingham,AL,2630 Cahaba Rd.,33.485991,-86.779574,800,122,9:00,17:00,500000,https://www.birminghamzoo.com/,
Brandywine Zoo,Wilmington,DE,1001 N Park Dr.,39.755823,-75.549161,150,12,10:00,16:00,80000,http://www.brandywinezoo.org/,
Baton Rouge Zoo,Baton Rouge,LA,3601 Thomas Rd,30.562341,-91.159861,1900,125,9:30,16:00,255000,http://www.brzoo.org/,
Brevard Zoo,Melbourne,FL,8225 N Wickham Rd,28.224979,-80.713877,550,75,9:30,17:00,360000,https://brevardzoo.org/,
Bronx Zoo,Bronx,NY,2300 Southern Blvd,40.850595,-73.876998,4000,265,10:00,17:00,2000000,http://bronxzoo.com/,
Brookfield Zoo,Brookfield,IL,8400 W 31st St,41.834126,-87.833519,2300,216,10:00,17:00,2300000,https://www.czs.org/Brookfield-ZOO/Home,
Buffalo Zoo,Buffalo,NY,300 Parkside Ave,42.938451,-78.851701,1200,23,10:00,16:00,415000,http://www.buffalozoo.org/,
Busch Gardens Tampa,Tampa,FL,10165 N McKinley Dr,28.037091,-82.421227,2700,335,10:00,18:00,4300000,https://seaworldparks.com/en/buschgardens-tampa/,
Chahinkapa Zoo,Wahpeton,ND,1004 R J Hughes Dr.,46.274634,-96.59817,200,18,11:00,19:00,55000,http://www.chahinkapazoo.org/,
Cincinnati Zoo and Botanical Garden,Cincinnati,OH,3400 Vine St. ,39.14459,-84.508628,1896,528,10:00,17:00,1200000,http://cincinnatizoo.org/,
Cleveland Metroparks Zoo,Cleveland,OH,3900 Wildlife Way,41.445537,-81.707966,3000,183,10:00,17:00,1300000,http://www.clevelandmetroparks.com/Zoo/Zoo.aspx,
Como Park Zoo and Conservatory,St Paul,MN,1225 Estabrook Dr.,44.982593,-93.153401,1700,384,10:00,18:00,2200000,http://www.comozooconservatory.org/,
Connecticut's Beardsley Zoo,Bridgeport,CT,1875 Noble Ave,41.209421,-73.182249,305,18118.4,9:00,16:00,260000,http://www.beardsleyzoo.com/,
Dakota Zoo,Bismark,ND,600 Riverside Park Rd,46.799324,-100.807877,600,15,13:00,17:00,130000,http://www.dakotazoo.org/,
Dallas Zoo,Dallas,TX,650 S R L Thornton Fwy,32.744024,-96.814172,2000,106,9:00,17:00,915000,http://www.dallaszoo.com/,
Denver Zoo,Denver,CO,2300 Steele St,39.750394,-104.949141,4125,80,9:00,17:00,2000000,http://www.denverzoo.org/,
Detroit Zoo,Detroit,MI,8450 W 10 Mile Rd,42.476841,-83.149303,3300,125,10:00,17:00,1300000,http://detroitzoo.org/,
Fort Wayne Children's Zoo,Fort Wayne,IN,3411 Sherman Blvd,41.1067,-85.1542,1000,38,9:00,17:00,600000,http://kidszoo.org/,
Fort Worth Zoo,Fort Worth,TX,1989 Colonial Pkwy,32.7253,-97.3556,5000,64,10:00,17:00,1000000,https://www.fortworthzoo.org/,
Fossil Rim Wildlife Center,Glen Rose,TX,2299 Co Rd 2008,32.1795,-97.7972,1100,1700,8:30,16:30,1000000,http://www.fossilrim.org/,
Franklin Park Zoo,Boston,MA,1 Franklin Park Rd,42.3028,-71.0868,1000,72,10:00,17:00,320000,http://www.zoonewengland.org/franklin-park-zoo,
Fresno Chaffee Zoo,Fresno,CA,894 W Belmont Ave,36.7529,-119.8222,694,39,9:00,16:00,530000,https://www.fresnochaffeezoo.org/,
Great Plains Zoo,Sioux Falls,SD,805 S Kiwanis Ave,43.5392,-96.7628,850,45,10:00,17:00,275000,http://www.greatzoo.org/,
Grizzly & Wolf Discovery Center,West Yellowstone,MT,201 S Canyon St,44.6563,-111.099,24,13,8:30,19:00,150000,http://www.grizzlydiscoveryctr.org/,
Happy Hollow Zoo,San Jose,CA,1300 Senter Rd,37.3254,-121.8616,150,16,10:00,16:00,430000,http://www.hhpz.org/,
Houston Zoo,Houston,TX,6200 Hermann Park Dr,29.7161,-95.3901,6000,55,9:00,18:00,1800000,http://www.houstonzoo.org/,
Indianapolis Zoo,Indianapolis,IN,1200 W Washington St,39.768,-86.1806,3800,64,9:00,16:00,1250000,http://www.indianapoliszoo.com/SitePages/Home.aspx,
Jacksonville Zoo,Jacksonville,FL,370 Zoo Pkwy,30.4032,-81.6441,2400,117,9:00,17:00,800000,http://www.jacksonvillezoo.org/,
John Ball Zoo,Grand Rapids,MI,1300 W. Fulton St,42.9622,-85.7046,1200,140,10:00,16:00,515000,http://www.jbzoo.org/,
Kansas City Zoo,Kansas City,MO,6800 Zoo Dr,39.0065,-94.5277,1300,202,9:30,16:00,715000,https://www.kansascityzoo.org/,
Lincoln Park Zoo,Chicago,IL,2001 N Clark St,41.9211,-87.634,1100,35,10:00,17:00,3500000,http://www.lpzoo.org/,
Los Angeles Zoo,Los Angeles,CA,5333 Zoo Dr,34.1484,-118.2841,1100,133,10:00,17:00,1750000,http://www.lazoo.org/,
Louisville Zoo,Louisville,KY,1100 Trevilian Way,38.2056,-85.7072,1700,135,10:00,17:00,870000,https://louisvillezoo.org/,
Memphis Zoo,Memphis,TN,2000 Prentiss Pl,35.1501,-89.9944,2800,70,9:00,17:00,1000000,http://www.memphiszoo.org/,
Milwaukee County Zoo,Milwaukee,WI,10001 W Bluemound Rd,43.0327,-88.0377,2500,200,9:00,16:30,1300000,http://www.milwaukeezoo.org/,
Minnesota Zoo,Apple Valley,MN,13000 Zoo Blvd,44.7678,-93.1967,4700,485,9:00,16:00,1300000,http://mnzoo.org/,
Moody Gardens,Galveston,TX,1 Hope Blvd,29.2727,-94.8513,9000,242,10:00,18:00,550000,http://www.moodygardens.com/,
Nashville Zoo,Nashville,TN,3777 Nolensville Pike,36.09,-86.7337,2285,200,9:00,18:00,650000,https://www.nashvillezoo.org/,
North Carolina Zoo,Ashboro,NC,4401 Zoo Pkwy,35.6219,-79.7549,1600,550,9:00,17:00,750000,http://www.nczoo.org/,
Oklahoma City Zoo,Oklahoma City,OK,2000 Remington Pl,35.5235,-97.4725,1900,119,9:00,17:00,1000000,http://www.okczoo.org/,
Oregon Zoo,Portland,OR,4001 SW Canyon Rd,45.51,-122.7159,1955,64,9:30,16:00,1600000,http://www.oregonzoo.org/,
Palm Beach Zoo,West Palm Beach,FL,1301 Summit Boulevard,26.6661,-80.0687,700,23,9:00,17:00,314000,http://www.palmbeachzoo.org/,
Point Defiance Zoo and Aquarium,Tacoma,WA,5400 N Pearl St,47.305,-122.5215,9000,27,9:30,16:00,750000,http://www.pdza.org/,
Peoria Zoo,Peoria,IL ,2320 N Prospect Rd,40.7159,-89.5741,232,14,10:00,17:00,115000,https://www.peoriazoo.org/,
Philadelphia Zoo,Philadelphia,PA,3400 W Girard Ave,39.9715,-75.1963,2500,42,9:30,17:00,1350000,www.philadelphiazoo.org,
Potawatomi Zoo,South Bend,IN,500 S Greenlawn Ave,41.6695,-86.2183,400,23,10:00,17:00,200000,https://potawatomizoo.org,
Riverbanks Zoo,Columbia,SC,500 Wildlife Pkwy,34.0101,-81.0744,2000,170,9:00,17:00,1000000,http://www.riverbanks.org/,
Sacramento Zoo,Sacramento,CA,3930 W Land Park Dr,38.5396,-121.5038,500,14,9:00,16:00,500000,http://www.saczoo.org/,
Saint Louis Zoo,Saint Louis,MO,1 Government Dr,38.6339,-90.2913,15000,90,9:00,17:00,3000000,https://www.stlzoo.org/,
San Antonio Zoo,San Antonio,TX,3903 N St Mary's St,29.4621,-98.4737,3500,56,9:00,17:00,1000000,http://sazoo.org/,
San Diego Zoo,San Diego,CA,2920 Zoo Dr,32.7353,-117.149,3500,100,9:00,18:00,3500000,http://zoo.sandiegozoo.org/,
San Francisco Zoo,San Francisco,CA,1 Zoo Rd,37.733,-122.503,1000,100,10:00,17:00,800000,http://www.sfzoo.org/,
Sedgwick County Zoo,Wichita,KA,5555 Zoo Boulevard,37.7189,-97.4054,"2,500",247,8:30,17:00,600000,https://www.scz.org/,
Smithsonian National Zoo,"NW, Washington",DC,3001 Connecticut Ave.,38.9296,-77.0498,1500,163,8:00,19:00,2000000,https://nationalzoo.si.edu/,
The Maryland Zoo in Baltimore,Baltimore,MD,1876 Mansion House Dr,39.3227,-76.6498,2000,135,10:00,16:00,400000,http://www.marylandzoo.org/,
The Phoenix Zoo,Phoenix,AZ,455 N Galvin Pkwy,33.451,-111.948,1400,125,9:00,17:00,800000,http://phoenixzoo.org/,
Toledo Zoo,Toledo,OH,2700 Broadway St,41.6179,-83.5803,5100,48,10:00,17:00,1000000,https://www.toledozoo.org/,
Tulsa Zoo,Tulsa,OK,6421 E 36th St N,36.2134,-95.905,1500,85,9:00,17:00,600000,https://tulsazoo.org/,
Turtle Back Zoo,West Orange,NJ,560 Northfield Ave,40.7675,-74.2803,850,20,10:00,16:30,755000,http://turtlebackzoo.com,
Utah's Hogle Zoo,Salt Lake City,UT,2600 Sunnyside Ave S,40.7502,-111.8144,800,42,9:00,18:00,1200000,https://www.hoglezoo.org/,
Woodland Park Zoo,Seattle,WA,5500 Phinney Ave N,47.6682,-122.3508,1000,92,9:30,16:00,1000000,http://www.zoo.org/,
Zoo Atlanta,Atlanta,GA,800 Cherokee Ave SE,33.7341,-84.3723,1500,40,9:30,10:30,800000,http://www.zooatlanta.org/#,
Zoo Boise,Boise,ID,355 Julia Davis Dr,43.6079,-116.2032,300,89,10:00,17:00,350000,http://zooboise.org/,
Zoo Miami,Miami,FL,12400 SW 152nd St,25.6071,-80.3993,3000,750,10:00,11:00,830000,http://www.zoomiami.org/,
